pdb_file,metadata_file
5OOU.pdb,5OOU_metadata.json
5OOS.pdb,5OOS_metadata.json
4YDW.pdb,4YDW_metadata.json
9EPA.pdb,9EPA_metadata.json
4DUI.pdb,4DUI_metadata.json
5OP3.pdb,5OP3_metadata.json
8VE7.pdb,8VE7_metadata.json
7TBN.pdb,7TBN_metadata.json
7TBO.pdb,7TBO_metadata.json
9IRV.pdb,9IRV_metadata.json
6FPB.pdb,6FPB_metadata.json
6FPA.pdb,6FPA_metadata.json
6SA7.pdb,6SA7_metadata.json
6SA6.pdb,6SA6_metadata.json
6MOG.pdb,6MOG_metadata.json
5KNG.pdb,5KNG_metadata.json
7TAL.pdb,7TAL_metadata.json
4J8Y.pdb,4J8Y_metadata.json
7TCD.pdb,7TCD_metadata.json
6FP9.pdb,6FP9_metadata.json
6SA8.pdb,6SA8_metadata.json
5FIN.pdb,5FIN_metadata.json
4J7W.pdb,4J7W_metadata.json
7DNF.pdb,7DNF_metadata.json
5EYL.pdb,5EYL_metadata.json
9F24.pdb,9F24_metadata.json
5OOV.pdb,5OOV_metadata.json
5OP1.pdb,5OP1_metadata.json
3HG0.pdb,3HG0_metadata.json
9F22.pdb,9F22_metadata.json
5KNH.pdb,5KNH_metadata.json
7TBQ.pdb,7TBQ_metadata.json
5OOY.pdb,5OOY_metadata.json
5AQ8.pdb,5AQ8_metadata.json
8QZN.pdb,8QZN_metadata.json
8IPF.pdb,8IPF_metadata.json
5AQA.pdb,5AQA_metadata.json
7DNG.pdb,7DNG_metadata.json
8V9O.pdb,8V9O_metadata.json
5AQ7.pdb,5AQ7_metadata.json
7B4T.pdb,7B4T_metadata.json
7B4U.pdb,7B4U_metadata.json
7B4V.pdb,7B4V_metadata.json
7DNE.pdb,7DNE_metadata.json
9GAU.pdb,9GAU_metadata.json
2XEE.pdb,2XEE_metadata.json
8IPP.pdb,8IPP_metadata.json
6AR6.pdb,6AR6_metadata.json
5AQB.pdb,5AQB_metadata.json
7B4W.pdb,7B4W_metadata.json
7UJJ.pdb,7UJJ_metadata.json
9F7Z.pdb,9F7Z_metadata.json
6QEV.pdb,6QEV_metadata.json
5MBL.pdb,5MBL_metadata.json
5MBM.pdb,5MBM_metadata.json
6QEP.pdb,6QEP_metadata.json
9G8I.pdb,9G8I_metadata.json
5LE4.pdb,5LE4_metadata.json
5LEB.pdb,5LEB_metadata.json
5LED.pdb,5LED_metadata.json
5LEE.pdb,5LEE_metadata.json
6MOK.pdb,6MOK_metadata.json
6QFK.pdb,6QFK_metadata.json
6QFO.pdb,6QFO_metadata.json
8G4E.pdb,8G4E_metadata.json
2J8S.pdb,2J8S_metadata.json
5LEA.pdb,5LEA_metadata.json
6MOF.pdb,6MOF_metadata.json
2V4H.pdb,2V4H_metadata.json
5LEC.pdb,5LEC_metadata.json
8G3K.pdb,8G3K_metadata.json
5LE3.pdb,5LE3_metadata.json
6MOH.pdb,6MOH_metadata.json
6MOL.pdb,6MOL_metadata.json
7Z7C.pdb,7Z7C_metadata.json
5FIO.pdb,5FIO_metadata.json
6NHV.pdb,6NHV_metadata.json
5H76.pdb,5H76_metadata.json
5LE7.pdb,5LE7_metadata.json
5LE9.pdb,5LE9_metadata.json
6MOE.pdb,6MOE_metadata.json
6MOJ.pdb,6MOJ_metadata.json
4ATZ.pdb,4ATZ_metadata.json
7PD8.pdb,7PD8_metadata.json
7PDD.pdb,7PDD_metadata.json
7PDG.pdb,7PDG_metadata.json
7PDH.pdb,7PDH_metadata.json
5LE2.pdb,5LE2_metadata.json
6C9K.pdb,6C9K_metadata.json
8AED.pdb,8AED_metadata.json
6MWQ.pdb,6MWQ_metadata.json
4DX6.pdb,4DX6_metadata.json
6S9S.pdb,6S9S_metadata.json
8HKH.pdb,8HKH_metadata.json
5AQ9.pdb,5AQ9_metadata.json
6S9T.pdb,6S9T_metadata.json
4DX5.pdb,4DX5_metadata.json
4DX7.pdb,4DX7_metadata.json
7TZ0.pdb,7TZ0_metadata.json
9DP8.pdb,9DP8_metadata.json
9DVG.pdb,9DVG_metadata.json
9Q4D.pdb,9Q4D_metadata.json
5LE6.pdb,5LE6_metadata.json
4JB8.pdb,4JB8_metadata.json
5MLA.pdb,5MLA_metadata.json
5O2T.pdb,5O2T_metadata.json
6H47.pdb,6H47_metadata.json
5LE8.pdb,5LE8_metadata.json
6C9I.pdb,6C9I_metadata.json
6SH9.pdb,6SH9_metadata.json
9DAM.pdb,9DAM_metadata.json
9DB5.pdb,9DB5_metadata.json
6FP7.pdb,6FP7_metadata.json
6FP8.pdb,6FP8_metadata.json
9FE3.pdb,9FE3_metadata.json
9FHJ.pdb,9FHJ_metadata.json
5AAO.pdb,5AAO_metadata.json
5MLB.pdb,5MLB_metadata.json
5O2S.pdb,5O2S_metadata.json
6H46.pdb,6H46_metadata.json
9E4Q.pdb,9E4Q_metadata.json
3NOC.pdb,3NOC_metadata.json
7X4N.pdb,7X4N_metadata.json
6NHT.pdb,6NHT_metadata.json
7PJE.pdb,7PJE_metadata.json
9FE2.pdb,9FE2_metadata.json
9FHC.pdb,9FHC_metadata.json
9HCI.pdb,9HCI_metadata.json
3NOG.pdb,3NOG_metadata.json
6ZWB.pdb,6ZWB_metadata.json
6ZWC.pdb,6ZWC_metadata.json
7MXI.pdb,7MXI_metadata.json
8CL9.pdb,8CL9_metadata.json
9GTK.pdb,9GTK_metadata.json
4C48.pdb,4C48_metadata.json
5NQT.pdb,5NQT_metadata.json
5NQU.pdb,5NQU_metadata.json
7Z01.pdb,7Z01_metadata.json
7Z02.pdb,7Z02_metadata.json
8CLA.pdb,8CLA_metadata.json
4DRX.pdb,4DRX_metadata.json
4LSZ.pdb,4LSZ_metadata.json
6GVM.pdb,6GVM_metadata.json
6GVN.pdb,6GVN_metadata.json
6ZOE.pdb,6ZOE_metadata.json
9FHG.pdb,9FHG_metadata.json
9HAO.pdb,9HAO_metadata.json
2JAB.pdb,2JAB_metadata.json
5LW2.pdb,5LW2_metadata.json
7P3I.pdb,7P3I_metadata.json
4U96.pdb,4U96_metadata.json
5NM5.pdb,5NM5_metadata.json
6SGT.pdb,6SGT_metadata.json
6SGU.pdb,6SGU_metadata.json
7AC5.pdb,7AC5_metadata.json
8VDZ.pdb,8VDZ_metadata.json
8QEA.pdb,8QEA_metadata.json
8QL2.pdb,8QL2_metadata.json
8QL3.pdb,8QL3_metadata.json
8QL4.pdb,8QL4_metadata.json
8QL5.pdb,8QL5_metadata.json
8QL6.pdb,8QL6_metadata.json
8QL7.pdb,8QL7_metadata.json
4U8V.pdb,4U8V_metadata.json
4U8Y.pdb,4U8Y_metadata.json
4U95.pdb,4U95_metadata.json
7TYZ.pdb,7TYZ_metadata.json
5EYP.pdb,5EYP_metadata.json
6SGS.pdb,6SGS_metadata.json
7N2B.pdb,7N2B_metadata.json
8QL8.pdb,8QL8_metadata.json
8QL9.pdb,8QL9_metadata.json
8QLA.pdb,8QLA_metadata.json
8QLB.pdb,8QLB_metadata.json
9FE1.pdb,9FE1_metadata.json
7Z7E.pdb,7Z7E_metadata.json
5LEM.pdb,5LEM_metadata.json
5MA4.pdb,5MA4_metadata.json
6GCU.pdb,6GCU_metadata.json
9GNB.pdb,9GNB_metadata.json
6SGR.pdb,6SGR_metadata.json
8DW3.pdb,8DW3_metadata.json
5EN5.pdb,5EN5_metadata.json
5ENO.pdb,5ENO_metadata.json
5ENP.pdb,5ENP_metadata.json
5ENQ.pdb,5ENQ_metadata.json
5ENR.pdb,5ENR_metadata.json
5ENS.pdb,5ENS_metadata.json
6S8K.pdb,6S8K_metadata.json
7B8S.pdb,7B8S_metadata.json
7PJF.pdb,7PJF_metadata.json
7YZ6.pdb,7YZ6_metadata.json
6MOI.pdb,6MOI_metadata.json
5MA3.pdb,5MA3_metadata.json
6F5E.pdb,6F5E_metadata.json
2Y1L.pdb,2Y1L_metadata.json
5LEL.pdb,5LEL_metadata.json
5MA6.pdb,5MA6_metadata.json
5MA8.pdb,5MA8_metadata.json
5ENT.pdb,5ENT_metadata.json
7B8R.pdb,7B8R_metadata.json
7B8T.pdb,7B8T_metadata.json
7ODN.pdb,7ODN_metadata.json
7YYY.pdb,7YYY_metadata.json
7YYZ.pdb,7YYZ_metadata.json
7YZ0.pdb,7YZ0_metadata.json
7YZ1.pdb,7YZ1_metadata.json
7YZ2.pdb,7YZ2_metadata.json
7YZ3.pdb,7YZ3_metadata.json
7YZ5.pdb,7YZ5_metadata.json
2ZVN.pdb,2ZVN_metadata.json
5LW1.pdb,5LW1_metadata.json
4LNU.pdb,4LNU_metadata.json
7Z71.pdb,7Z71_metadata.json
7Z72.pdb,7Z72_metadata.json
7Z73.pdb,7Z73_metadata.json
4BWN.pdb,4BWN_metadata.json
6S8L.pdb,6S8L_metadata.json
7ALR.pdb,7ALR_metadata.json
8A19.pdb,8A19_metadata.json
8A1A.pdb,8A1A_metadata.json
5MIO.pdb,5MIO_metadata.json
6ZOA.pdb,6ZOA_metadata.json
6ZOF.pdb,6ZOF_metadata.json
6ZOH.pdb,6ZOH_metadata.json
7OUL.pdb,7OUL_metadata.json
7OUM.pdb,7OUM_metadata.json
5MA9.pdb,5MA9_metadata.json
6FES.pdb,6FES_metadata.json
9BOI.pdb,9BOI_metadata.json
5JMN.pdb,5JMN_metadata.json
6Q4N.pdb,6Q4N_metadata.json
6Q4O.pdb,6Q4O_metadata.json
6Q4P.pdb,6Q4P_metadata.json
6ZO5.pdb,6ZO5_metadata.json
6ZO7.pdb,6ZO7_metadata.json
6ZO8.pdb,6ZO8_metadata.json
6ZO9.pdb,6ZO9_metadata.json
6ZOB.pdb,6ZOB_metadata.json
6ZOC.pdb,6ZOC_metadata.json
6ZOD.pdb,6ZOD_metadata.json
6ZOG.pdb,6ZOG_metadata.json
7OUK.pdb,7OUK_metadata.json
8G42.pdb,8G42_metadata.json
8G4F.pdb,8G4F_metadata.json
8G4H.pdb,8G4H_metadata.json
9YMG.pdb,9YMG_metadata.json
5MAD.pdb,5MAD_metadata.json
5MAK.pdb,5MAK_metadata.json
4YDY.pdb,4YDY_metadata.json
9R8C.pdb,9R8C_metadata.json
4F6R.pdb,4F6R_metadata.json
5NC5.pdb,5NC5_metadata.json
6MZG.pdb,6MZG_metadata.json
6ZO6.pdb,6ZO6_metadata.json
8G47.pdb,8G47_metadata.json
5MA5.pdb,5MA5_metadata.json
4HNA.pdb,4HNA_metadata.json
3F89.pdb,3F89_metadata.json
5ITZ.pdb,5ITZ_metadata.json
2XZD.pdb,2XZD_metadata.json
2XZT.pdb,2XZT_metadata.json
2Y0B.pdb,2Y0B_metadata.json
6BBN.pdb,6BBN_metadata.json
6MZF.pdb,6MZF_metadata.json
3FX0.pdb,3FX0_metadata.json
7TXD.pdb,7TXD_metadata.json
5OYJ.pdb,5OYJ_metadata.json
6MZE.pdb,6MZE_metadata.json
2ZVO.pdb,2ZVO_metadata.json
8RCI.pdb,8RCI_metadata.json
9FZB.pdb,9FZB_metadata.json
8P9C.pdb,8P9C_metadata.json
8P9D.pdb,8P9D_metadata.json
8P9E.pdb,8P9E_metadata.json
2V5Q.pdb,2V5Q_metadata.json
3JSV.pdb,3JSV_metadata.json
4OWF.pdb,4OWF_metadata.json
8U1B.pdb,8U1B_metadata.json
9R1X.pdb,9R1X_metadata.json
8DW2.pdb,8DW2_metadata.json
8TZC.pdb,8TZC_metadata.json
7ZYU.pdb,7ZYU_metadata.json
8TZH.pdb,8TZH_metadata.json
2P2C.pdb,2P2C_metadata.json
6D67.pdb,6D67_metadata.json
5EIB.pdb,5EIB_metadata.json
6D66.pdb,6D66_metadata.json
6D65.pdb,6D65_metadata.json
